INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 2, NULL, NULL, 'Department of Revenue Property Tax Division'),
(2, 1061, 2017, 15, NULL, 10062, 'NA'),
(2, 1062, 2017, 15, NULL, 10062, 'NA'),
(2, 1063, 2017, 15, NULL, 10062, 'NA'),
(2, 1064, 2017, 15, NULL, 10062, 'NA'),
(2, 1065, 2017, 15, NULL, 10062, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 15, NULL, 10063, 'NA'),
(2, 1002, 2017, 15, NULL, 10063, 'NA'),
(2, 1003, 2017, 15, NULL, 10063, '10 to 29 days'),
(2, 1004, 2017, 15, NULL, 10063, '10 to 29 days'),
(2, 1005, 2017, 15, NULL, 10063, 'NA'),
(2, 1006, 2017, 15, NULL, 10063, '10 to 29 days'),
(2, 1007, 2017, 15, NULL, 10063, 'NA'),
(2, 1008, 2017, 15, NULL, 10063, 'NA'),
(2, 1009, 2017, 15, NULL, 10063, '10 to 29 days'),
(2, 1010, 2017, 15, NULL, 10063, '30 days'),
(2, 1011, 2017, 15, NULL, 10063, '60 or more days'),
(2, 1012, 2017, 15, NULL, 10063, '60 or more days'),
(2, 1013, 2017, 15, NULL, 10063, '10 to 29 days'),
(2, 1014, 2017, 15, NULL, 10063, '10 to 29 days'),
(2, 1015, 2017, 15, NULL, 10063, '10 to 29 days'),
(2, 1016, 2017, 15, NULL, 10063, 'NA'),
(2, 1017, 2017, 15, NULL, 10063, 'NA'),
(2, 1018, 2017, 15, NULL, 10063, '10 to 29 days'),
(2, 1019, 2017, 15, NULL, 10063, 'NA'),
(2, 1020, 2017, 15, NULL, 10063, '10 to 29 days'),
(2, 1021, 2017, 15, NULL, 10063, '31 to 59 days'),
(2, 1022, 2017, 15, NULL, 10063, 'NA'),
(2, 1023, 2017, 15, NULL, 10063, 'NA'),
(2, 1024, 2017, 15, NULL, 10063, 'NA'),
(2, 1025, 2017, 15, NULL, 10063, 'NA'),
(2, 1026, 2017, 15, NULL, 10063, '10 to 29 days'),
(2, 1027, 2017, 15, NULL, 10063, '30 days'),
(2, 1028, 2017, 15, NULL, 10063, '30 days'),
(2, 1029, 2017, 15, NULL, 10063, 'NA'),
(2, 1030, 2017, 15, NULL, 10063, '60 or more days'),
(2, 1031, 2017, 15, NULL, 10063, 'NA'),
(2, 1032, 2017, 15, NULL, 10063, 'NA'),
(2, 1033, 2017, 15, NULL, 10063, 'NA'),
(2, 1034, 2017, 15, NULL, 10063, 'NA'),
(2, 1035, 2017, 15, NULL, 10063, 'NA'),
(2, 1036, 2017, 15, NULL, 10063, 'NA'),
(2, 1037, 2017, 15, NULL, 10063, '31 to 59 days'),
(2, 1038, 2017, 15, NULL, 10063, '31 to 59 days'),
(2, 1039, 2017, 15, NULL, 10063, 'NA'),
(2, 1040, 2017, 15, NULL, 10063, '60 or more days'),
(2, 1041, 2017, 15, NULL, 10063, '60 or more days'),
(2, 1042, 2017, 15, NULL, 10063, '10 to 29 days'),
(2, 1043, 2017, 15, NULL, 10063, '31 to 59 days'),
(2, 1044, 2017, 15, NULL, 10063, 'NA'),
(2, 1045, 2017, 15, NULL, 10063, '30 days'),
(2, 1046, 2017, 15, NULL, 10063, 'NA'),
(2, 1047, 2017, 15, NULL, 10063, '60 or more days'),
(2, 1048, 2017, 15, NULL, 10063, 'NA'),
(2, 1049, 2017, 15, NULL, 10063, '31 to 59 days'),
(2, 1050, 2017, 15, NULL, 10063, 'Less than 10 days'),
(2, 1051, 2017, 15, NULL, 10063, '10 to 29 days'),
(2, 1052, 2017, 15, NULL, 10063, '30 days'),
(2, 1053, 2017, 15, NULL, 10063, 'NA'),
(2, 1054, 2017, 15, NULL, 10063, '30 days'),
(2, 1055, 2017, 15, NULL, 10063, 'NA'),
(2, 1056, 2017, 15, NULL, 10063, '60 or more days'),
(2, 1057, 2017, 15, NULL, 10063, 'NA'),
(2, 1058, 2017, 15, NULL, 10063, 'NA'),
(2, 1059, 2017, 15, NULL, 10063, 'NA'),
(2, 1060, 2017, 15, NULL, 10063, 'NA'),
(2, 1061, 2017, 15, NULL, 10063, '60 or more days'),
(2, 1062, 2017, 15, NULL, 10063, 'NA'),
(2, 1063, 2017, 15, NULL, 10063, 'NA'),
(2, 1064, 2017, 15, NULL, 10063, 'NA'),
(2, 1065, 2017, 15, NULL, 10063, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1002, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1003, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1004, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1005, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1006, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1007, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1008, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1009, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1010, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1011, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1012, 2017, 15, NULL, 10064, 'The informal appeals are handled within 30 days; however, scheduling the Board of Review appeals takes time. Tax Court appeals are scheduled by the judge and can often take up to a year or longer.'),
(2, 1013, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1014, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1015, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1016, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1017, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1018, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1019, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1020, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1021, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1022, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1023, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1024, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1025, 2017, 15, NULL, 10064, 'Informal discussion takes place prior to valuation notices.'),
(2, 1026, 2017, 15, NULL, 10064, '10–29 days at the local level.'),
(2, 1027, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1028, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1029, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1030, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1031, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1032, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1033, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1034, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1035, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1036, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1037, 2017, 15, NULL, 10064, 'The “informal conference” appeals are 10–29 days. The “formal protest” appeals are 60 + days.'),
(2, 1038, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1039, 2017, 15, NULL, 10064, 'Most counties will give 40 days to appeal an assessment notice.'),
(2, 1040, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1041, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1042, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1043, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1044, 2017, 15, NULL, 10064, 'Not later than May 15 or 30 days after appraisal notice is delivered.'),
(2, 1045, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1046, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1047, 2017, 15, NULL, 10064, 'State law allows for a “current, plus 3 year” appeal for factual errors.'),
(2, 1048, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1049, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1050, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1051, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1052, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1053, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1054, 2017, 15, NULL, 10064, 'Assessment date January 1; appeal deadline January 31; appeal period February 1 to March 15.'),
(2, 1055, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1056, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1057, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1058, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1059, 2017, 15, NULL, 10064, 'Section 63 of NS Assessment Act.'),
(2, 1060, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1061, 2017, 15, NULL, 10064, 'Can take years to resolve.'),
(2, 1062, 2017, 15, NULL, 10064, 'Any person who received a notice of assessment under section 18 or an amended notice of assessment under section 19 may refer in writing any assessment to the Minister within 90 days after the mailing of the notice.'),
(2, 1063, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1064, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response'),
(2, 1065, 2017, 15, NULL, 10064, 'See Appendix in JPTAA article for complete response')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 16, 1601, 10065, 'No'),
(2, 1002, 2017, 16, 1601, 10065, 'NA'),
(2, 1003, 2017, 16, 1601, 10065, 'NA'),
(2, 1004, 2017, 16, 1601, 10065, 'NA'),
(2, 1005, 2017, 16, 1601, 10065, 'NA'),
(2, 1006, 2017, 16, 1601, 10065, 'NA'),
(2, 1007, 2017, 16, 1601, 10065, 'NA'),
(2, 1008, 2017, 16, 1601, 10065, 'NA'),
(2, 1009, 2017, 16, 1601, 10065, 'Yes'),
(2, 1010, 2017, 16, 1601, 10065, 'NA'),
(2, 1011, 2017, 16, 1601, 10065, 'NA'),
(2, 1012, 2017, 16, 1601, 10065, 'NA'),
(2, 1013, 2017, 16, 1601, 10065, 'NA'),
(2, 1014, 2017, 16, 1601, 10065, 'NA'),
(2, 1015, 2017, 16, 1601, 10065, 'NA'),
(2, 1016, 2017, 16, 1601, 10065, 'NA'),
(2, 1017, 2017, 16, 1601, 10065, 'NA'),
(2, 1018, 2017, 16, 1601, 10065, 'NA'),
(2, 1019, 2017, 16, 1601, 10065, 'NA'),
(2, 1020, 2017, 16, 1601, 10065, 'NA'),
(2, 1021, 2017, 16, 1601, 10065, 'NA'),
(2, 1022, 2017, 16, 1601, 10065, 'NA'),
(2, 1023, 2017, 16, 1601, 10065, 'NA'),
(2, 1024, 2017, 16, 1601, 10065, 'NA'),
(2, 1025, 2017, 16, 1601, 10065, 'NA'),
(2, 1026, 2017, 16, 1601, 10065, 'NA'),
(2, 1027, 2017, 16, 1601, 10065, 'NA'),
(2, 1028, 2017, 16, 1601, 10065, 'NA'),
(2, 1029, 2017, 16, 1601, 10065, 'NA'),
(2, 1030, 2017, 16, 1601, 10065, 'NA'),
(2, 1031, 2017, 16, 1601, 10065, 'NA'),
(2, 1032, 2017, 16, 1601, 10065, 'NA'),
(2, 1033, 2017, 16, 1601, 10065, 'NA'),
(2, 1034, 2017, 16, 1601, 10065, 'NA'),
(2, 1035, 2017, 16, 1601, 10065, 'NA'),
(2, 1036, 2017, 16, 1601, 10065, 'NA'),
(2, 1037, 2017, 16, 1601, 10065, 'NA'),
(2, 1038, 2017, 16, 1601, 10065, 'NA'),
(2, 1039, 2017, 16, 1601, 10065, 'NA'),
(2, 1040, 2017, 16, 1601, 10065, 'NA'),
(2, 1041, 2017, 16, 1601, 10065, 'NA'),
(2, 1042, 2017, 16, 1601, 10065, 'NA'),
(2, 1043, 2017, 16, 1601, 10065, 'NA'),
(2, 1044, 2017, 16, 1601, 10065, 'Yes'),
(2, 1045, 2017, 16, 1601, 10065, 'No'),
(2, 1046, 2017, 16, 1601, 10065, 'NA'),
(2, 1047, 2017, 16, 1601, 10065, 'NA'),
(2, 1048, 2017, 16, 1601, 10065, 'Yes'),
(2, 1049, 2017, 16, 1601, 10065, 'NA'),
(2, 1050, 2017, 16, 1601, 10065, 'NA'),
(2, 1051, 2017, 16, 1601, 10065, 'NA'),
(2, 1052, 2017, 16, 1601, 10065, 'NA'),
(2, 1053, 2017, 16, 1601, 10065, 'Yes'),
(2, 1054, 2017, 16, 1601, 10065, 'NA'),
(2, 1055, 2017, 16, 1601, 10065, 'NA'),
(2, 1056, 2017, 16, 1601, 10065, 'NA'),
(2, 1057, 2017, 16, 1601, 10065, 'Yes'),
(2, 1058, 2017, 16, 1601, 10065, 'NA'),
(2, 1059, 2017, 16, 1601, 10065, 'NA'),
(2, 1060, 2017, 16, 1601, 10065, 'NA'),
(2, 1061, 2017, 16, 1601, 10065, 'NA'),
(2, 1062, 2017, 16, 1601, 10065, 'NA'),
(2, 1063, 2017, 16, 1601, 10065, 'NA'),
(2, 1064, 2017, 16, 1601, 10065, 'Yes'),
(2, 1065, 2017, 16, 1601, 10065, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 16, 1601, 10066, 'Yes'),
(2, 1002, 2017, 16, 1601, 10066, 'NA'),
(2, 1003, 2017, 16, 1601, 10066, 'Yes'),
(2, 1004, 2017, 16, 1601, 10066, 'NA'),
(2, 1005, 2017, 16, 1601, 10066, 'Yes'),
(2, 1006, 2017, 16, 1601, 10066, 'Yes'),
(2, 1007, 2017, 16, 1601, 10066, 'Yes'),
(2, 1008, 2017, 16, 1601, 10066, 'NA'),
(2, 1009, 2017, 16, 1601, 10066, 'Yes'),
(2, 1010, 2017, 16, 1601, 10066, 'NA'),
(2, 1011, 2017, 16, 1601, 10066, 'NA'),
(2, 1012, 2017, 16, 1601, 10066, 'NA'),
(2, 1013, 2017, 16, 1601, 10066, 'NA'),
(2, 1014, 2017, 16, 1601, 10066, 'NA'),
(2, 1015, 2017, 16, 1601, 10066, 'Yes'),
(2, 1016, 2017, 16, 1601, 10066, 'NA'),
(2, 1017, 2017, 16, 1601, 10066, 'NA'),
(2, 1018, 2017, 16, 1601, 10066, 'Yes'),
(2, 1019, 2017, 16, 1601, 10066, 'NA'),
(2, 1020, 2017, 16, 1601, 10066, 'NA'),
(2, 1021, 2017, 16, 1601, 10066, 'NA'),
(2, 1022, 2017, 16, 1601, 10066, 'NA'),
(2, 1023, 2017, 16, 1601, 10066, 'Yes'),
(2, 1024, 2017, 16, 1601, 10066, 'NA'),
(2, 1025, 2017, 16, 1601, 10066, 'NA'),
(2, 1026, 2017, 16, 1601, 10066, 'NA'),
(2, 1027, 2017, 16, 1601, 10066, 'NA'),
(2, 1028, 2017, 16, 1601, 10066, 'NA'),
(2, 1029, 2017, 16, 1601, 10066, 'Yes'),
(2, 1030, 2017, 16, 1601, 10066, 'NA'),
(2, 1031, 2017, 16, 1601, 10066, 'NA'),
(2, 1032, 2017, 16, 1601, 10066, 'NA'),
(2, 1033, 2017, 16, 1601, 10066, 'NA'),
(2, 1034, 2017, 16, 1601, 10066, 'NA'),
(2, 1035, 2017, 16, 1601, 10066, 'NA'),
(2, 1036, 2017, 16, 1601, 10066, 'NA'),
(2, 1037, 2017, 16, 1601, 10066, 'Yes'),
(2, 1038, 2017, 16, 1601, 10066, 'NA'),
(2, 1039, 2017, 16, 1601, 10066, 'NA'),
(2, 1040, 2017, 16, 1601, 10066, 'NA'),
(2, 1041, 2017, 16, 1601, 10066, 'NA'),
(2, 1042, 2017, 16, 1601, 10066, 'NA'),
(2, 1043, 2017, 16, 1601, 10066, 'Yes'),
(2, 1044, 2017, 16, 1601, 10066, 'Yes'),
(2, 1045, 2017, 16, 1601, 10066, 'Yes'),
(2, 1046, 2017, 16, 1601, 10066, 'Yes'),
(2, 1047, 2017, 16, 1601, 10066, 'Yes'),
(2, 1048, 2017, 16, 1601, 10066, 'Yes'),
(2, 1049, 2017, 16, 1601, 10066, 'NA'),
(2, 1050, 2017, 16, 1601, 10066, 'Yes'),
(2, 1051, 2017, 16, 1601, 10066, 'NA'),
(2, 1052, 2017, 16, 1601, 10066, 'Yes'),
(2, 1053, 2017, 16, 1601, 10066, 'NA'),
(2, 1054, 2017, 16, 1601, 10066, 'NA'),
(2, 1055, 2017, 16, 1601, 10066, 'NA'),
(2, 1056, 2017, 16, 1601, 10066, 'NA'),
(2, 1057, 2017, 16, 1601, 10066, 'Yes'),
(2, 1058, 2017, 16, 1601, 10066, 'NA'),
(2, 1059, 2017, 16, 1601, 10066, 'NA'),
(2, 1060, 2017, 16, 1601, 10066, 'NA'),
(2, 1061, 2017, 16, 1601, 10066, 'Yes'),
(2, 1062, 2017, 16, 1601, 10066, 'NA'),
(2, 1063, 2017, 16, 1601, 10066, 'NA'),
(2, 1064, 2017, 16, 1601, 10066, 'NA'),
(2, 1065, 2017, 16, 1601, 10066, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 16, 1601, 10067, 'Yes'),
(2, 1002, 2017, 16, 1601, 10067, 'Yes'),
(2, 1003, 2017, 16, 1601, 10067, 'Yes'),
(2, 1004, 2017, 16, 1601, 10067, 'NA'),
(2, 1005, 2017, 16, 1601, 10067, 'NA'),
(2, 1006, 2017, 16, 1601, 10067, 'Yes'),
(2, 1007, 2017, 16, 1601, 10067, 'NA'),
(2, 1008, 2017, 16, 1601, 10067, 'NA'),
(2, 1009, 2017, 16, 1601, 10067, 'Yes'),
(2, 1010, 2017, 16, 1601, 10067, 'Yes'),
(2, 1011, 2017, 16, 1601, 10067, 'NA'),
(2, 1012, 2017, 16, 1601, 10067, 'NA'),
(2, 1013, 2017, 16, 1601, 10067, 'Yes'),
(2, 1014, 2017, 16, 1601, 10067, 'No'),
(2, 1015, 2017, 16, 1601, 10067, 'Yes'),
(2, 1016, 2017, 16, 1601, 10067, 'Yes'),
(2, 1017, 2017, 16, 1601, 10067, 'NA'),
(2, 1018, 2017, 16, 1601, 10067, 'Yes'),
(2, 1019, 2017, 16, 1601, 10067, 'Yes'),
(2, 1020, 2017, 16, 1601, 10067, 'NA'),
(2, 1021, 2017, 16, 1601, 10067, 'NA'),
(2, 1022, 2017, 16, 1601, 10067, 'Yes'),
(2, 1023, 2017, 16, 1601, 10067, 'Yes'),
(2, 1024, 2017, 16, 1601, 10067, 'NA'),
(2, 1025, 2017, 16, 1601, 10067, 'NA'),
(2, 1026, 2017, 16, 1601, 10067, 'NA'),
(2, 1027, 2017, 16, 1601, 10067, 'NA'),
(2, 1028, 2017, 16, 1601, 10067, 'NA'),
(2, 1029, 2017, 16, 1601, 10067, 'NA'),
(2, 1030, 2017, 16, 1601, 10067, 'Yes'),
(2, 1031, 2017, 16, 1601, 10067, 'NA'),
(2, 1032, 2017, 16, 1601, 10067, 'NA'),
(2, 1033, 2017, 16, 1601, 10067, 'NA'),
(2, 1034, 2017, 16, 1601, 10067, 'NA'),
(2, 1035, 2017, 16, 1601, 10067, 'NA'),
(2, 1036, 2017, 16, 1601, 10067, 'Yes'),
(2, 1037, 2017, 16, 1601, 10067, 'Yes'),
(2, 1038, 2017, 16, 1601, 10067, 'NA'),
(2, 1039, 2017, 16, 1601, 10067, 'NA'),
(2, 1040, 2017, 16, 1601, 10067, 'NA'),
(2, 1041, 2017, 16, 1601, 10067, 'NA'),
(2, 1042, 2017, 16, 1601, 10067, 'NA'),
(2, 1043, 2017, 16, 1601, 10067, 'NA'),
(2, 1044, 2017, 16, 1601, 10067, 'NA'),
(2, 1045, 2017, 16, 1601, 10067, 'Yes'),
(2, 1046, 2017, 16, 1601, 10067, 'NA'),
(2, 1047, 2017, 16, 1601, 10067, 'NA'),
(2, 1048, 2017, 16, 1601, 10067, 'Yes'),
(2, 1049, 2017, 16, 1601, 10067, 'NA'),
(2, 1050, 2017, 16, 1601, 10067, 'Yes'),
(2, 1051, 2017, 16, 1601, 10067, 'Yes'),
(2, 1052, 2017, 16, 1601, 10067, 'Yes'),
(2, 1053, 2017, 16, 1601, 10067, 'Yes'),
(2, 1054, 2017, 16, 1601, 10067, 'NA'),
(2, 1055, 2017, 16, 1601, 10067, 'NA'),
(2, 1056, 2017, 16, 1601, 10067, 'NA'),
(2, 1057, 2017, 16, 1601, 10067, 'Yes'),
(2, 1058, 2017, 16, 1601, 10067, 'Yes'),
(2, 1059, 2017, 16, 1601, 10067, 'NA'),
(2, 1060, 2017, 16, 1601, 10067, 'NA'),
(2, 1061, 2017, 16, 1601, 10067, 'NA'),
(2, 1062, 2017, 16, 1601, 10067, 'NA'),
(2, 1063, 2017, 16, 1601, 10067, 'NA'),
(2, 1064, 2017, 16, 1601, 10067, 'NA'),
(2, 1065, 2017, 16, 1601, 10067, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 16, 1602, 10068, 'NA'),
(2, 1002, 2017, 16, 1602, 10068, 'NA'),
(2, 1003, 2017, 16, 1602, 10068, 'NA'),
(2, 1004, 2017, 16, 1602, 10068, 'NA'),
(2, 1005, 2017, 16, 1602, 10068, 'NA'),
(2, 1006, 2017, 16, 1602, 10068, 'NA'),
(2, 1007, 2017, 16, 1602, 10068, 'NA'),
(2, 1008, 2017, 16, 1602, 10068, 'NA'),
(2, 1009, 2017, 16, 1602, 10068, 'NA'),
(2, 1010, 2017, 16, 1602, 10068, 'NA'),
(2, 1011, 2017, 16, 1602, 10068, 'NA'),
(2, 1012, 2017, 16, 1602, 10068, 'NA'),
(2, 1013, 2017, 16, 1602, 10068, 'NA'),
(2, 1014, 2017, 16, 1602, 10068, 'NA'),
(2, 1015, 2017, 16, 1602, 10068, 'NA'),
(2, 1016, 2017, 16, 1602, 10068, 'NA'),
(2, 1017, 2017, 16, 1602, 10068, 'NA'),
(2, 1018, 2017, 16, 1602, 10068, 'NA'),
(2, 1019, 2017, 16, 1602, 10068, 'NA'),
(2, 1020, 2017, 16, 1602, 10068, 'NA'),
(2, 1021, 2017, 16, 1602, 10068, 'NA'),
(2, 1022, 2017, 16, 1602, 10068, 'NA'),
(2, 1023, 2017, 16, 1602, 10068, 'NA'),
(2, 1024, 2017, 16, 1602, 10068, 'NA'),
(2, 1025, 2017, 16, 1602, 10068, 'NA'),
(2, 1026, 2017, 16, 1602, 10068, 'NA'),
(2, 1027, 2017, 16, 1602, 10068, 'NA'),
(2, 1028, 2017, 16, 1602, 10068, 'NA'),
(2, 1029, 2017, 16, 1602, 10068, 'NA'),
(2, 1030, 2017, 16, 1602, 10068, 'NA'),
(2, 1031, 2017, 16, 1602, 10068, 'NA'),
(2, 1032, 2017, 16, 1602, 10068, 'NA'),
(2, 1033, 2017, 16, 1602, 10068, 'NA'),
(2, 1034, 2017, 16, 1602, 10068, 'NA'),
(2, 1035, 2017, 16, 1602, 10068, 'NA'),
(2, 1036, 2017, 16, 1602, 10068, 'NA'),
(2, 1037, 2017, 16, 1602, 10068, 'NA'),
(2, 1038, 2017, 16, 1602, 10068, 'NA'),
(2, 1039, 2017, 16, 1602, 10068, 'NA'),
(2, 1040, 2017, 16, 1602, 10068, 'NA'),
(2, 1041, 2017, 16, 1602, 10068, 'NA'),
(2, 1042, 2017, 16, 1602, 10068, 'NA'),
(2, 1043, 2017, 16, 1602, 10068, 'NA'),
(2, 1044, 2017, 16, 1602, 10068, 'NA'),
(2, 1045, 2017, 16, 1602, 10068, 'NA'),
(2, 1046, 2017, 16, 1602, 10068, 'NA'),
(2, 1047, 2017, 16, 1602, 10068, 'NA'),
